Epoch,Loss_D,Loss_G,Score_D_Real,Score_D_Fake,PSNR,SSIM
1,-0.7285373007868938,0.05368728667364291,0.7983235775402107,-0.6329451551273365,15.250878297032873,0.745216458760775
2,-3.4645319334879283,0.050758979450647376,1.9771849496430376,-1.72632171821452,17.294300776892797,0.6691653937559862
3,-0.434453157912787,0.044882615493425766,1.3800921749926431,-1.6788927215857794,17.536719098041143,0.728926782149535
4,-2.6617302157112595,0.04370464612629145,1.671608875244078,-2.494118719826342,17.67946567954303,0.7402895261691167
5,-6.092505061244182,0.041604506394962694,3.120071635683644,-3.5229707052243637,18.97633382518187,0.7705589332030369
6,-6.634708283820498,0.035744652229845304,3.5495504150276838,-4.160368645306757,22.679778026968126,0.7990857708454132
7,-1.2469614676269998,0.02141001041197981,1.3847188917404676,-3.0304707345102013,15.496818109920731,0.7784490922781138
8,-0.1543051549074456,0.016198758894298435,-0.9643513781223432,-3.178710449568644,23.420954643704704,0.7851976799964905
9,-1.6925281048176628,0.012551890936868346,-0.0588060587665412,-3.499316213577208,24.260448013645114,0.7891818637114305
10,-3.5711850396738756,0.012292221166321273,1.0763883241604373,-3.836301281094818,23.75275681808666,0.7867334652864016
11,-0.6821473893258752,0.011097559887335249,-0.2403054635352292,-3.900153486413977,23.7779260982134,0.7848942710803105
12,-0.19353365809236509,0.011143249515819069,-2.2411926416209345,-3.751941299900735,24.388870956251566,0.7840714520674485
13,-3.5445536880151804,0.011427619979257774,-0.019706100043212185,-4.22180278004327,26.47537210033792,0.7870172047615052
14,-4.672690234159374,0.011659345740978839,1.8833907036684414,-4.371976602868657,24.526296329253277,0.785409811093257
15,-0.28598698453170696,0.011226874517831094,-1.8050976566198067,-4.340853293345634,25.666286834154583,0.7898017815443186
16,2.429427095832085,0.00880000852034507,-1.568476118230713,-3.1269406005751277,25.443750031895394,0.7880523275412046
17,-0.5299023492046473,0.008057389493773314,-0.3084843688328125,-2.2554099041521325,26.42313511457275,0.7890689727893242
18,-0.24325155289114456,0.008399560905876308,0.23715805818703883,-2.8417001956439036,23.662608908491283,0.7850987740663382
19,-0.8458717910324256,0.01085244368214513,-0.03870913200552654,-3.3432395674771644,19.174419051682033,0.7797308156123528
20,-0.4299075943689396,0.009954415942354047,-1.0121481055267416,-3.402083503977742,27.487836051417155,0.7875727360982161
21,-2.436204288594319,0.009199873132438112,-0.19912320366108444,-3.671816789028273,25.4374764309893,0.7847364251430218
22,-7.761953069841924,0.010619039213219567,4.063511180913244,-4.857881733768472,24.714816976908946,0.7848424788621756
23,-2.1730425666998254,0.009069871010521315,1.0553270593141104,-4.509012868953764,25.17617713944182,0.7838362206862522
24,-1.3382536971862418,0.008092421361180626,-0.7272235408992042,-2.5538130979587748,19.389287226471225,0.7780274073894208
25,-1.5751289850557855,0.010661484850021906,-0.466335312096509,-2.805754767026055,28.328278568711987,0.7881136498084436
26,-2.467841089900797,0.007366842322195981,0.2513441037476246,-2.814659041988592,27.60856828284474,0.7881931674480438
27,-2.557957394455548,0.007280160536146448,0.869329172946196,-2.28500820647239,28.202922803660577,0.7884671859557812
28,-2.1404087757726464,0.009349590133372792,0.6182578123567,-2.4521709180496063,28.04795334076858,0.7886634086645566
29,-1.763678390743304,0.00684658847860353,0.780445767237925,-1.892451306121906,27.69688719464574,0.7891490169671865
30,-2.2802295793356246,0.007360445930692662,1.212839900044409,-1.9930241675184877,28.124193071828387,0.7895789104241592
31,-1.7315370434527073,0.007258798343689916,0.5361485014025797,-2.3825167359921755,28.90797108493972,0.7901017351333912
32,-2.622222016872887,0.006153690657876349,0.7776847781439844,-2.636808928733971,29.033841507498078,0.7895565412594722
33,-2.8057602081967326,0.007335695783252773,2.147554713660972,-1.4992624777186547,26.717510669629192,0.7902178705655611
34,-1.8881667837645029,0.008399600705505529,-0.35907677912961006,-3.2767197760070643,28.44742773576379,0.7907883962301108
35,-2.9282460234042516,0.006627738308078157,1.3990454773063716,-2.1922369620132853,29.05704494893396,0.7899125660382784
36,-1.042345302359192,0.005972551272544485,0.36431371380729877,-2.057840650815914,26.9025590651599,0.7901609964554126
37,-2.059822520758126,0.009145490628633145,0.09843888458345115,-3.3654755017723637,29.111648615783565,0.7911864358645219
38,-2.7514714231427084,0.006104018157216082,0.34256231351008976,-3.359207991536743,23.31415062241547,0.7877514415520888
39,-1.9812716698486532,0.006710731538289034,0.6975130958156209,-3.0835048728519014,26.981534771796916,0.790807893551313
40,-0.007200584048926164,0.006648651524922636,-2.308058168352939,-3.193882841142943,28.56428949119852,0.7907503515940446
41,-1.6092711976888374,0.006559269590265799,-1.0475578260146177,-3.1086099837272583,29.71821198335268,0.7911507391012632
42,-2.063323216932554,0.0064656071296818746,-0.29943815791378,-3.0493498579234353,28.019880670712162,0.7936291332428272
43,-2.2356122249458195,0.007774195593547723,0.6464519083149881,-2.3681569105960114,29.078295995920644,0.7948676124902871
44,-0.8133594968086032,0.006213024955195647,-0.9539960671546831,-3.2109727082192054,25.160807205479202,0.7925433846620413
45,-1.9647025887064753,0.006989339191888825,-0.3490974800854277,-3.052854794090493,26.865827333541212,0.7944408649664659
46,0.9681644220480183,0.0037962816802175033,0.01683528460645569,-0.9766077957775147,27.433435124733542,0.7943751297547267
47,-0.6131517011313897,0.004604713142607125,-0.2995121550840019,-1.4862347998786203,25.871809080164255,0.7926968295757587
48,-1.1957634367043184,0.005141669661737284,0.17032624810953512,-1.6312258412818426,21.93757379608373,0.7878961304517893
49,-0.9077649936491122,0.007354978293508269,0.3126486539351771,-1.6346359440855442,20.5889616898046,0.7913278684249291
50,-1.169304710586599,0.005575912051030631,0.4096196415707036,-1.6854461730015446,29.69873461372861,0.8047625026336083
51,-1.6702903059949454,0.004781171878123354,0.736446788418124,-1.689806230747371,28.488323713171336,0.8033166411289802
52,-2.104638247468594,0.004723196512742397,0.8974089656366865,-1.8365278448123348,28.575751538742868,0.8036374187469483
53,-2.2245648136963867,0.0042586129246936595,1.0432551766535314,-1.8735626192612047,29.959334992929534,0.8046568443224981
54,-1.1769823915828617,0.005829869508382147,-0.32559583092762584,-2.2745077940530516,29.43472476304692,0.8053964678140787
55,-2.1706831892953713,0.00582015514512679,0.1021478170483171,-2.682064765358398,29.278981502294066,0.8059353516652034
56,-2.1828615993994727,0.004677642710468024,0.3372389631027788,-2.459899014887927,27.624151054155185,0.8048912257414598
57,-2.63704547501606,0.004472745558848406,1.042016777878462,-2.4126411993320445,23.749301117856326,0.8021027090916267
58,-0.4196956550959417,0.0033745080427774335,1.5293307224731674,0.701338843543202,25.533910685816387,0.8064299520162436
59,-1.9473045597318213,0.004962614828083139,0.7034670568108115,-1.7623623311030696,28.223105722795246,0.8085890950606419
60,-1.9007766821062626,0.004612094350610592,0.6789299823738228,-2.0402001919584607,26.111626326265824,0.8058499862597539
61,-1.5510982808917428,0.005124898781579079,0.42540524212933806,-1.8164713840712192,24.737788524547405,0.8055190593462724
62,-2.344688732707616,0.006401381878311469,0.3931439248485231,-2.465714254244151,23.27478169373975,0.8047410049805275
63,-2.6333366563389498,0.005995333377733038,0.8609698656065796,-2.6152552413015915,30.588887739023924,0.8132139514959775
64,-2.325139156817323,0.005507536275530377,0.8473863538596321,-2.38299546968928,30.69043712311185,0.8135609972476959
65,-1.84602314210667,0.005152632253165346,0.2970286578640042,-2.7126247457921018,30.29836839715527,0.81228383403558
66,-1.9933780901650722,0.004955345489734771,0.2823773333979222,-2.0674476872976815,29.809973508005104,0.8116760257574228
67,-2.347153101991487,0.004554890369472777,0.9674596772809068,-1.94060506134403,28.55531540320465,0.811666790338663
68,-2.277527989521567,0.005376406759162566,0.6167958882075473,-2.5161475594056175,26.736121897426504,0.8105989137062659
69,-1.1941989253831389,0.0066627700758249255,-0.8204055241023668,-3.105273712614772,28.58322039198797,0.8114818037473238
70,-1.2354854116859408,0.005696103799085311,-1.1345511801940882,-3.005846919913864,26.646574952055268,0.8091796439427595
71,-2.4903428050673426,0.006487110918936424,-0.05459344376386945,-3.1697496964627465,26.285814234404246,0.812186492406405
72,-1.6790203652392564,0.006542205887983465,-1.154284195225244,-3.824674097554707,30.779255520651063,0.8155687175347255
73,-2.2771337028051115,0.005914145276383799,-0.14756511666830754,-3.4101495479666237,30.648379275459323,0.816589949131012
74,-1.6588811946573052,0.006002804729045771,-1.1354951711420156,-3.5358421305415346,28.27425045105629,0.8172153544425964
75,-1.9216861362514168,0.006576626528940656,-0.18227217831356501,-3.537935474077149,28.411075787202673,0.8178077467588278
76,-0.26167546819164894,0.005062328243182276,-1.7963754672243202,-2.5513190468952427,30.63531900151226,0.8169344744315514
77,-2.0098464462669994,0.006119661161635768,-1.0560109874257217,-3.4343952876609443,24.238014201181596,0.8200389080781203
78,-3.1062671600216634,0.006481586154036385,1.7849173140383585,-2.1084258547920864,25.309608205470063,0.8205123228293199
79,-0.17879662531067594,0.005755209872369931,-0.7174557653671765,-3.048025928158799,30.402262961233912,0.8195915414736821
80,-0.989391125644169,0.005143051622900765,-1.4126433592959182,-2.722187388467753,30.80045405048754,0.8202691078186035
81,-1.1480823435239345,0.005019480919522371,-1.0138519833374167,-2.858852569297745,30.42400716989789,0.8209334202913138
82,-1.4157878670560877,0.005470649590667151,-1.1228410930085946,-2.9702795502323434,31.302114645803666,0.8207575394557073
83,-1.848129211976224,0.005322003464848581,-0.8926202604656873,-3.221255576121638,31.348794286520132,0.8208350932598114
84,-0.9309458996447763,0.004923392159101747,-0.9668578732983778,-2.925403617301332,30.595714601254823,0.819601573393895
85,-1.8003589913704607,0.005268663117255096,-0.27883960139423075,-2.5658440285881094,26.920041614639292,0.8158233894751622
86,-2.4489025450037274,0.006342197311062874,-0.1285520385302142,-3.136104235837568,27.859710970772092,0.8180105562393482
87,-1.2362535131591013,0.0039833344902501545,0.3345746852763103,-1.7245430853698434,31.22831729544859,0.8217630186447731
88,-2.081668994135149,0.004744453262607168,0.2928057665992903,-2.2032897368195696,30.972561231170847,0.8221797831241902
89,-2.752429019222501,0.005185069962863732,0.5923835427571841,-2.973437769034298,29.857678089739533,0.8227034804454216
90,-2.2211767406093816,0.004870482525975068,0.6896932022772468,-2.33387207970701,29.705377487836525,0.821683978851025
91,-2.614884453331864,0.006157801242782765,0.9817761617218888,-2.8378668160490985,29.2476488572107,0.82184089413056
92,-0.8885843957141653,0.006019701435328597,-1.4468813048024216,-3.512008527319081,27.54383381710499,0.8221292135348687
93,-0.5199095391764914,0.006103639935381505,-0.6806050449809772,-3.458662633874539,24.46186686550934,0.8218737998375526
94,1.1407499274151438,0.005651934067513808,-2.95271659235204,-3.1241323386084936,31.504136400969415,0.8210790957854345
95,-0.2109097894139471,0.004983948444354499,-2.3854734140932337,-2.92020758999363,31.301057464536886,0.819460156238996
96,-0.5001173453131867,0.004793788647066627,-1.8172751355935708,-2.7400901609174713,30.650697381113247,0.8193232498719142
97,-0.7206570191671384,0.004460203304045085,-1.1237617760296637,-2.489769586851844,31.13681667498043,0.8212539842495552
98,-1.3086278070895019,0.00470561299148022,-0.6120141796295453,-2.4390347574292326,31.621243532079287,0.8225376948943505
99,-0.985924995416674,0.004286645788534098,-0.5134907031986004,-2.1981498480198725,29.519384375031375,0.8179967311712412
100,-1.6729266007919084,0.005978947069209783,0.021939893750269675,-2.390820957030226,23.739762381198133,0.8136737529131083
